COUNTRY_ISO_3_original;country_col_not_used;TIME_PERIOD;RAW_OBS_VALUE;ATTR_NOTE_OF_SOURCE;ATTR_INDICATOR_NOTE_OF_SOURCE;ATTR_SOURCE_COMMENT;ATTR_ENCODING_LABELS;ATTR_SOURCE;ATTR_SOURCE_BODY;INDICATOR_CODE;INDICATOR_NAME;INDIATOR_INDEX;INDICATOR_ISSUE;INDICATOR_CATEGORY;INDICATOR_DESCRIPTION;Unnamed: 35;COUNTRY_ISO_2_country_list;COUNTRY_ISO_3_country_list;COUNTRY_ISO_3;ATTR_ENDPOINT
PER;Peru;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;PE;PER;PER;nan
PHL;Philippines;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;PH;PHL;PHL;nan
POL;Poland;2018;no;Internet Service Providers (ISPs) are not obliged to monitor the data which are transmitted, stored or made available by these entities (article 15 of the Act of 18 July 2002 on Providing Services by Electronic Means). It means ISPs are not required to verify if the data comply with the law. However, in case of having been informed or having received a message on unlawful nature of data or activity related to it, it immediately makes the access of the data impossible (article 14 of the abovementioned Act). Letter from Maciej Pisarski, Charge d’affaires, Embassy of the Republic of Poland, Washington, D.C., to the International Centre for Missing & Exploited Children (Aug. 29, 2012) (on file with the International Centre for Missing & Exploited Children).;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;PL;POL;POL;nan
PRT;Portugal;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;PT;PRT;PRT;nan
QAT;Qatar;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;QA;QAT;QAT;nan
ROU;Romania;2018;no;"There is no particular piece of legislation in Romania that requires ISPs to report suspected child pornography; however, there are several laws that require ISPs to report all suspected illegal activities to public authorities. Reports are given to the Ministry of Communications and Information Society, which can then decide what judicial steps need to be taken. Letter from Serban Brebenel, Third Secretary, Embassy of Romania, Washington, D.C., to the International Centre for Missing & Exploited Children (Dec. 4, 2009) (on file with the International Centre for Missing & Exploited Children).";"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;RO;ROU;ROU;nan
RUS;Russia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;RU;RUS;RUS;nan
RWA;Rwanda;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;RW;RWA;RWA;nan
KNA;Saint Kitts and Nevis;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;KN;KNA;KNA;nan
LCA;Saint Lucia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;LC;LCA;LCA;nan
VCT;Saint Vincent and The Grenadines;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;VCT;nan
WSM;Samoa;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;WS;WSM;WSM;nan
SMR;San Marino;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SM;SMR;SMR;nan
STP;Sao Tome and Principe;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;ST;STP;STP;nan
SAU;Saudi Arabia;2018;no;"In accordance with the Council of Ministers Resolution No. 229 dated 13/08/1425 H, the Communications and Information Technology Commission (CITC) is the official Saudi body that is charged with overseeing the internet service providers. It is also authorized to block electronic websites, which are found to be in violation of the Commission’s regulations such as the ones that contain child pornography materials. The role of the CITC includes receiving reports by internet users in the Kingdom of websites containing child pornography materials and forcing service providers to block such websites; informing law enforcement in the Kingdom of any child pornography materials documented on the internet so as the appropriate legal measure may be taken; and receiving requests for blocking pornographic material and such websites and electronic pages that contain pornographic and child sexual exploitation materials through the following Commission’s internet link: (http://internet.sa) and directing the service providers in the Kingdom to block such websites. Email from Hanouf T. Khallaf, Political Advisor, Office of Political and Congressional Affairs, Embassy of the Kingdom of Saudi Arabia, Washington, D.C., to the International Centre for Missing & Exploited Children (Sep. 28, 2018) (on file with the International Centre for Missing & Exploited Children).";"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SA;SAU;SAU;nan
SEN;Senegal;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SN;SEN;SEN;nan
SRB;Serbia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;RS;SRB;SRB;nan
SYC;Seychelles;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SC;SYC;SYC;nan
SLE;Sierra Leone;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SL;SLE;SLE;nan
SGP;Singapore;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SG;SGP;SGP;nan
SVK;Slovakia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;SVK;nan
SVN;Slovenia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SI;SVN;SVN;nan
SLB;Solomon Islands;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SB;SLB;SLB;nan
SOM;Somalia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SO;SOM;SOM;nan
ZAF;South Africa;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;ZA;ZAF;ZAF;nan
SSD;South Sudan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SS;SSD;SSD;nan
ESP;Spain;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;ES;ESP;ESP;nan
LKA;Sri Lanka;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;LK;LKA;LKA;nan
SDN;Sudan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SD;SDN;SDN;nan
SUR;Suriname;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SR;SUR;SUR;nan
SWE;Sweden;2018;no;In Act (1998:112) on responsibility for Electronic Bulletin Boards (the BBS Act) there are rules that aim to prevent the spread of child pornography. A supplier of an electronic bulletin board is obliged to supervise the service to an extent that is reasonable considering the extent and objective of the service. The supplier is also obligated to remove a message, or in some other way make it inaccessible, if it is obvious that the content constitutes certain crimes, for example child pornography. A person who intentionally or by gross negligence, violates this obligation can be sentenced to a fine or to imprisonment for not more than six months, or, if the offence is grave, to imprisonment for not more than two years. It is also important to acknowledge the extensive preventive work that is carried out by the authorities. For example there is an established and successful voluntary cooperation between the Police and the Internet Service Providers, which leads to the blocking of commercial Internet web sites that contain child pornography. Around 90 % of subscribers to the Internet in Sweden are covered in this voluntary cooperation. Email from Anne-Charlotte Merrell Wetterwik, Assistant to the Ambassador, Embassy of Sweden, Washington, D.C., to the International Centre for Missing & Exploited Children (Aug. 17, 2018) (on file with the International Centre for Missing & Exploited Children).;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SE;SWE;SWE;nan
CHE;Switzerland;2018;no;"ISPs do not have a legal obligation to monitor and report suspected child pornography; however, Switzerland has created a special entity – the Cybercrime Coordination Unit Switzerland (CYCO) – where persons can report suspicious Internet subject matter. The Coordination Unit cooperates closely with ISP’s and may, on a case to case basis, ask them to take appropriate measures to block respectively delete certain content. CYCO also actively searches for criminal subject matter on the Internet and is responsible for indepth analysis of cybercrime. It is possible for the public to report child pornography cases to CYCO. Today about 80% of ISPs in Switzerland have agreements with CYCO. Letter from Urs Ziswiler, Ambassador, Embassy of Switzerland, Washington, D.C., to the International Centre for Missing & Exploited Children (Jan. 22, 2010) (on file with the International Centre for Missing & Exploited Children).";"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CH;CHE;CHE;nan
SYR;Syria;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SY;SYR;SYR;nan
TJK;Tajikistan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;TJ;TJK;TJK;nan
TZA;Tanzania;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;TZ;TZA;TZA;nan
THA;Thailand;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;TH;THA;THA;nan
TLS;Timor-Leste;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;TLS;nan
TGO;Togo;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;TGO;nan
TON;Tonga;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;TON;nan
TTO;Trinidad and Tobago;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;TTO;nan
TUN;Tunisia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;TUN;nan
TUR;Turkey;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;TUR;nan
TKM;Turkmenistan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;TM;TKM;TKM;nan
TUV;Tuvalu;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;TV;TUV;TUV;nan
UGA;Uganda;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;UGA;nan
UKR;Ukraine;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;UA;UKR;UKR;nan
ARE;United Arab Emirates;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;ARE;nan
