Dataflow;STAT_UNIT;UNIT_MEASURE;EDU_LEVEL;EDU_CAT;SEX;AGE;GRADE;SECTOR_EDU;EDU_ATTAIN;SUBJECT;WEALTH_QUINTILE;INFRASTR;LOCATION;EDU_TYPE;SE_BKGRD;SOURCE_FUND;FUND_FLOW;IMM_STATUS;REF_AREA;TIME_PERIOD;OBS_VALUE;UNIT_MULT;OBS_STATUS;FREQ;DECIMALS;ATTR_ENDPOINT
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;BT;2017;10.30083;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;BT;2018;8.13619;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;BY;2017;0.85716;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;BY;2018;1.30256;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;BZ;2017;0.32475;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;BZ;2018;0.66481;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CA;2017;0.1175;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CH;2017;0.14638;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CI;2017;11.22821;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CI;2018;6.18147;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CL;2017;2.26992;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CM;2017;6.53192;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CO;2017;2.65404;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CO;2018;2.24193;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CR;2017;3.24837;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CR;2018;0.11923;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CU;2017;4.31471;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CU;2018;2.15558;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CV;2017;6.99469;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CV;2018;6.44507;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CY;2017;1.3404;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CZ;2017;0.32281;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DE;2017;0.5293;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DJ;2017;40.03421;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DJ;2018;37.89304;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DK;2017;0.20221;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DO;2017;5.31317;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DO;2018;5.67314;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DZ;2017;0.51463;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DZ;2018;0.3525;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EC;2017;1.13854;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EC;2018;1.31207;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EE;2017;2.43254;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EG;2017;0.55276;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EG;2018;0.65193;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ER;2017;47.00545;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ER;2018;47.34818;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ES;2017;2.53093;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;FI;2017;1.15209;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;FR;2017;0.07547;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GB;2017;0.43037;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GD;2018;0.76442;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GE;2017;0.75896;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GE;2018;0.78621;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GH;2017;2.17847;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GH;2018;3.62358;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GM;2017;19.84564;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GM;2018;18.19148;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_FEB_2016;2017;19.17301;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_FEB_2016;2018;18.63978;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
